\begin{tabular}{rrrrrrrr}
\toprule
HF & MP2 & DLPNO-CCSD(T) & CCSD(T) & PBE D3 & SCANfunc_D3 & B3LYP_D3 & B2T-PLYP \\
\midrule
- & - & - & - & - & - & - & - \\
- & - & - & - & - & -287,3733 & - & - \\
- & -295,7752 & -306,8714 & -309,0104 & -153,2829 & -138,1329 & -272,8063 & -284,7020 \\
8,1927 & 9,4429 & 9,3500 & 9,3321 & 10,6353 & 10,7621 & 9,6351 & 9,5355 \\
8,2070 & 9,4520 & 9,3595 & 9,3417 & 10,6394 & 10,7657 & 9,6434 & 9,5443 \\
8,2212 & 9,4610 & 9,3689 & 9,3512 & 10,6435 & 10,7692 & 9,6516 & 9,5529 \\
8,2352 & 9,4699 & 9,3782 & 9,3605 & 10,6476 & 10,7728 & 9,6598 & 9,5614 \\
8,2492 & 9,4788 & 9,3875 & 9,3698 & 10,6516 & 10,7762 & 9,6678 & 9,5699 \\
8,2630 & 9,4876 & 9,3966 & 9,3791 & 10,6555 & 10,7797 & 9,6758 & 9,5783 \\
8,2767 & 9,4962 & 9,4057 & 9,3882 & 10,6594 & 10,7831 & 9,6837 & 9,5866 \\
8,2903 & 9,5049 & 9,4146 & 9,3973 & 10,6633 & 10,7865 & 9,6916 & 9,5949 \\
8,3037 & 9,5134 & 9,4236 & 9,4062 & 10,6672 & 10,7899 & 9,6994 & 9,6031 \\
8,3171 & 9,5219 & 9,4324 & 9,4151 & 10,6710 & 10,7932 & 9,7071 & 9,6112 \\
8,3303 & 9,5302 & 9,4411 & 9,4239 & 10,6748 & 10,7964 & 9,7147 & 9,6192 \\
8,3434 & 9,5386 & 9,4498 & 9,4327 & 10,6785 & 10,7997 & 9,7223 & 9,6271 \\
8,3564 & 9,5468 & 9,4584 & 9,4413 & 10,6822 & 10,8029 & 9,7298 & 9,6350 \\
8,3693 & 9,5550 & 9,4669 & 9,4499 & 10,6858 & 10,8061 & 9,7372 & 9,6428 \\
8,3820 & 9,5630 & 9,4753 & 9,4584 & 10,6895 & 10,8092 & 9,7446 & 9,6506 \\
8,3947 & 9,5711 & 9,4837 & 9,4668 & 10,6931 & 10,8123 & 9,7519 & 9,6583 \\
8,4073 & 9,5790 & 9,4920 & 9,4752 & 10,6966 & 10,8154 & 9,7592 & 9,6659 \\
8,4197 & 9,5869 & 9,5002 & 9,4835 & 10,7001 & 10,8185 & 9,7663 & 9,6734 \\
8,4321 & 9,5947 & 9,5084 & 9,4917 & 10,7036 & 10,8215 & 9,7735 & 9,6809 \\
8,4443 & 9,6025 & 9,5164 & 9,4999 & 10,7070 & 10,8245 & 9,7805 & 9,6883 \\
8,4565 & 9,6101 & 9,5244 & 9,5079 & 10,7105 & 10,8274 & 9,7875 & 9,6956 \\
8,4685 & 9,6177 & 9,5324 & 9,5159 & 10,7138 & 10,8304 & 9,7944 & 9,7029 \\
8,4805 & 9,6253 & 9,5403 & 9,5239 & 10,7172 & 10,8333 & 9,8013 & 9,7101 \\
8,4923 & 9,6328 & 9,5481 & 9,5317 & 10,7205 & 10,8362 & 9,8081 & 9,7173 \\
8,5041 & 9,6402 & 9,5558 & 9,5395 & 10,7238 & 10,8390 & 9,8149 & 9,7244 \\
8,5158 & 9,6476 & 9,5635 & 9,5473 & 10,7270 & 10,8418 & 9,8216 & 9,7314 \\
8,5273 & 9,6548 & 9,5711 & 9,5550 & 10,7303 & 10,8446 & 9,8282 & 9,7384 \\
8,5388 & 9,6621 & 9,5787 & 9,5626 & 10,7335 & 10,8474 & 9,8348 & 9,7453 \\
8,5502 & 9,6693 & 9,5861 & 9,5701 & 10,7366 & 10,8501 & 9,8413 & 9,7522 \\
8,5615 & 9,6764 & 9,5936 & 9,5776 & 10,7397 & 10,8528 & 9,8478 & 9,7590 \\
8,5727 & 9,6834 & 9,6009 & 9,5850 & 10,7429 & 10,8555 & 9,8542 & 9,7658 \\
8,5838 & 9,6904 & 9,6082 & 9,5924 & 10,7459 & 10,8581 & 9,8606 & 9,7724 \\
8,5948 & 9,6974 & 9,6155 & 9,5997 & 10,7490 & 10,8608 & 9,8669 & 9,7791 \\
8,6057 & 9,7042 & 9,6227 & 9,6069 & 10,7520 & 10,8634 & 9,8731 & 9,7857 \\
8,6166 & 9,7111 & 9,6298 & 9,6141 & 10,7550 & 10,8660 & 9,8793 & 9,7922 \\
8,6274 & 9,7178 & 9,6369 & 9,6212 & 10,7579 & 10,8685 & 9,8855 & 9,7987 \\
8,6380 & 9,7246 & 9,6439 & 9,6283 & 10,7609 & 10,8711 & 9,8916 & 9,8051 \\
8,6486 & 9,7312 & 9,6508 & 9,6353 & 10,7638 & 10,8736 & 9,8977 & 9,8115 \\
8,6592 & 9,7378 & 9,6577 & 9,6423 & 10,7667 & 10,8760 & 9,9037 & 9,8178 \\
8,6696 & 9,7444 & 9,6646 & 9,6492 & 10,7695 & 10,8785 & 9,9096 & 9,8241 \\
8,6800 & 9,7509 & 9,6714 & 9,6560 & 10,7723 & 10,8809 & 9,9155 & 9,8303 \\
8,6902 & 9,7573 & 9,6781 & 9,6628 & 10,7751 & 10,8834 & 9,9214 & 9,8364 \\
8,7004 & 9,7637 & 9,6848 & 9,6695 & 10,7779 & 10,8858 & 9,9272 & 9,8426 \\
8,7105 & 9,7701 & 9,6914 & 9,6762 & 10,7807 & 10,8881 & 9,9330 & 9,8486 \\
8,7206 & 9,7764 & 9,6980 & 9,6829 & 10,7834 & 10,8905 & 9,9387 & 9,8547 \\
8,7306 & 9,7826 & 9,7045 & 9,6894 & 10,7861 & 10,8928 & 9,9444 & 9,8606 \\
8,7405 & 9,7888 & 9,7110 & 9,6960 & 10,7888 & 10,8951 & 9,9500 & 9,8666 \\
8,7503 & 9,7950 & 9,7174 & 9,7024 & 10,7915 & 10,8974 & 9,9556 & 9,8724 \\
8,7600 & 9,8011 & 9,7238 & 9,7089 & 10,7941 & 10,8997 & 9,9612 & 9,8783 \\
8,7697 & 9,8072 & 9,7301 & 9,7153 & 10,7967 & 10,9019 & 9,9667 & 9,8841 \\
8,7793 & 9,8132 & 9,7364 & 9,7216 & 10,7993 & 10,9041 & 9,9721 & 9,8898 \\
8,7888 & 9,8191 & 9,7426 & 9,7279 & 10,8018 & 10,9063 & 9,9775 & 9,8955 \\
8,7983 & 9,8251 & 9,7488 & 9,7341 & 10,8044 & 10,9085 & 9,9829 & 9,9012 \\
8,8077 & 9,8309 & 9,7549 & 9,7403 & 10,8069 & 10,9107 & 9,9883 & 9,9068 \\
8,8170 & 9,8368 & 9,7610 & 9,7464 & 10,8094 & 10,9128 & 9,9936 & 9,9124 \\
8,8263 & 9,8426 & 9,7671 & 9,7525 & 10,8119 & 10,9150 & 9,9988 & 9,9179 \\
8,8354 & 9,8483 & 9,7731 & 9,7586 & 10,8143 & 10,9171 & 10,0040 & 9,9234 \\
8,8446 & 9,8540 & 9,7790 & 9,7646 & 10,8168 & 10,9191 & 10,0092 & 9,9288 \\
8,8536 & 9,8597 & 9,7849 & 9,7705 & 10,8192 & 10,9212 & 10,0143 & 9,9342 \\
8,8626 & 9,8653 & 9,7908 & 9,7764 & 10,8216 & 10,9233 & 10,0194 & 9,9396 \\
8,8715 & 9,8708 & 9,7966 & 9,7823 & 10,8240 & 10,9253 & 10,0245 & 9,9449 \\
8,8804 & 9,8764 & 9,8024 & 9,7881 & 10,8263 & 10,9273 & 10,0295 & 9,9502 \\
8,8892 & 9,8819 & 9,8081 & 9,7939 & 10,8287 & 10,9293 & 10,0345 & 9,9554 \\
8,8979 & 9,8873 & 9,8138 & 9,7997 & 10,8310 & 10,9313 & 10,0394 & 9,9606 \\
8,9066 & 9,8927 & 9,8195 & 9,8054 & 10,8333 & 10,9333 & 10,0443 & 9,9658 \\
8,9152 & 9,8981 & 9,8251 & 9,8110 & 10,8355 & 10,9352 & 10,0492 & 9,9709 \\
8,9238 & 9,9034 & 9,8307 & 9,8166 & 10,8378 & 10,9371 & 10,0540 & 9,9760 \\
8,9323 & 9,9087 & 9,8362 & 9,8222 & 10,8400 & 10,9391 & 10,0588 & 9,9811 \\
8,9407 & 9,9140 & 9,8417 & 9,8277 & 10,8423 & 10,9410 & 10,0636 & 9,9861 \\
8,9491 & 9,9192 & 9,8471 & 9,8332 & 10,8445 & 10,9428 & 10,0683 & 9,9911 \\
8,9574 & 9,9244 & 9,8525 & 9,8387 & 10,8466 & 10,9447 & 10,0730 & 9,9960 \\
8,9657 & 9,9295 & 9,8579 & 9,8441 & 10,8488 & 10,9466 & 10,0777 & 10,0009 \\
8,9739 & 9,9346 & 9,8633 & 9,8495 & 10,8510 & 10,9484 & 10,0823 & 10,0058 \\
8,9820 & 9,9397 & 9,8686 & 9,8548 & 10,8531 & 10,9502 & 10,0869 & 10,0107 \\
8,9901 & 9,9447 & 9,8738 & 9,8601 & 10,8552 & 10,9520 & 10,0915 & 10,0155 \\
8,9981 & 9,9497 & 9,8790 & 9,8654 & 10,8573 & 10,9538 & 10,0960 & 10,0202 \\
9,0061 & 9,9547 & 9,8842 & 9,8706 & 10,8594 & 10,9556 & 10,1005 & 10,0250 \\
9,0141 & 9,9596 & 9,8894 & 9,8758 & 10,8615 & 10,9573 & 10,1050 & 10,0297 \\
9,0219 & 9,9645 & 9,8945 & 9,8810 & 10,8635 & 10,9591 & 10,1094 & 10,0344 \\
9,0298 & 9,9694 & 9,8996 & 9,8861 & 10,8655 & 10,9608 & 10,1138 & 10,0390 \\
9,0375 & 9,9742 & 9,9046 & 9,8912 & 10,8675 & 10,9625 & 10,1182 & 10,0436 \\
9,0452 & 9,9790 & 9,9096 & 9,8962 & 10,8695 & 10,9642 & 10,1225 & 10,0482 \\
9,0529 & 9,9837 & 9,9146 & 9,9013 & 10,8715 & 10,9659 & 10,1268 & 10,0527 \\
9,0605 & 9,9885 & 9,9195 & 9,9062 & 10,8735 & 10,9676 & 10,1311 & 10,0572 \\
9,0681 & 9,9931 & 9,9244 & 9,9112 & 10,8755 & 10,9693 & 10,1354 & 10,0617 \\
9,0756 & 9,9978 & 9,9293 & 9,9161 & 10,8774 & 10,9709 & 10,1396 & 10,0662 \\
9,0831 & 10,0024 & 9,9342 & 9,9210 & 10,8793 & 10,9725 & 10,1438 & 10,0706 \\
9,0905 & 10,0070 & 9,9390 & 9,9258 & 10,8812 & 10,9742 & 10,1479 & 10,0750 \\
9,0979 & 10,0116 & 9,9437 & 9,9307 & 10,8831 & 10,9758 & 10,1521 & 10,0793 \\
9,1052 & 10,0161 & 9,9485 & 9,9354 & 10,8850 & 10,9774 & 10,1562 & 10,0837 \\
9,1125 & 10,0206 & 9,9532 & 9,9402 & 10,8869 & 10,9790 & 10,1603 & 10,0880 \\
9,1197 & 10,0251 & 9,9579 & 9,9449 & 10,8887 & 10,9805 & 10,1643 & 10,0922 \\
9,1269 & 10,0296 & 9,9625 & 9,9496 & 10,8905 & 10,9821 & 10,1683 & 10,0965 \\
9,1340 & 10,0340 & 9,9671 & 9,9542 & 10,8924 & 10,9836 & 10,1723 & 10,1007 \\
9,1411 & 10,0384 & 9,9717 & 9,9589 & 10,8942 & 10,9852 & 10,1763 & 10,1049 \\
9,1481 & 10,0427 & 9,9763 & 9,9635 & 10,8960 & 10,9867 & 10,1803 & 10,1090 \\
9,1551 & 10,0471 & 9,9808 & 9,9680 & 10,8978 & 10,9882 & 10,1842 & 10,1132 \\
9,1621 & 10,0514 & 9,9853 & 9,9726 & 10,8995 & 10,9897 & 10,1881 & 10,1173 \\
9,1690 & 10,0556 & 9,9898 & 9,9771 & 10,9013 & 10,9912 & 10,1919 & 10,1213 \\
9,1759 & 10,0599 & 9,9942 & 9,9816 & 10,9030 & 10,9927 & 10,1958 & 10,1254 \\
9,1827 & 10,0641 & 9,9986 & 9,9860 & 10,9047 & 10,9941 & 10,1996 & 10,1294 \\
9,1895 & 10,0683 & 10,0030 & 9,9904 & 10,9065 & 10,9956 & 10,2034 & 10,1334 \\
9,1962 & 10,0724 & 10,0074 & 9,9948 & 10,9082 & 10,9970 & 10,2071 & 10,1374 \\
9,2029 & 10,0766 & 10,0117 & 9,9992 & 10,9099 & 10,9985 & 10,2109 & 10,1413 \\
9,2096 & 10,0807 & 10,0160 & 10,0035 & 10,9115 & 10,9999 & 10,2146 & 10,1452 \\
9,2162 & 10,0848 & 10,0202 & 10,0078 & 10,9132 & 11,0013 & 10,2183 & 10,1491 \\
9,2227 & 10,0888 & 10,0245 & 10,0121 & 10,9149 & 11,0027 & 10,2220 & 10,1530 \\
9,2293 & 10,0928 & 10,0287 & 10,0163 & 10,9165 & 11,0041 & 10,2256 & 10,1569 \\
9,2358 & 10,0968 & 10,0329 & 10,0206 & 10,9181 & 11,0054 & 10,2292 & 10,1607 \\
9,2422 & 10,1008 & 10,0371 & 10,0248 & 10,9197 & 11,0068 & 10,2328 & 10,1645 \\
9,2486 & 10,1048 & 10,0412 & 10,0289 & 10,9214 & 11,0082 & 10,2364 & 10,1682 \\
9,2550 & 10,1087 & 10,0453 & 10,0331 & 10,9230 & 11,0095 & 10,2400 & 10,1720 \\
\bottomrule
\end{tabular}
